   1:				
   2:				; Byte References
   3:				
1550: 9110+7	0824  FE0A    		cp	B_0A
1551: 9117+4	0826  3F      		ccf
1552: 9121+5+6	0827  D8      		ret	c
1553: 9126+4	0828  4F      		ld	c,a
1554: 9130+7	0829  7E      		ld	a,(hl)
1555: 9137+7	082A  E6F0    		and	B_F0
1556: 9144+5+6	082C  C0      		ret	nz
1557: 9149+4	082D  79      		ld	a,c
1558: 9153+6	082E  2B      		dec	hl
1559: 9159+6	082F  2B      		dec	hl
1560: 9165+7	0830  0E03    		ld	c,B_03
1561: 9172+18	0832  ED6F    	L_0836	rld
1562: 9190+6	0834  23      		inc	hl
1563: 9196+4	0835  0D      		dec	c
1564: 9200+7+5	0836  20FA    		jr	nz,L_0836
1565: 9207+11	0838  35      		dec	(hl)
1566: 9218+6	0839  2B      		dec	hl
1567: 9224+4	083A  BF      		cp	a
1568: 9228+10	083B  C9      		ret
1569: 9238+7	083C  0606    		ld	b,B_06
1570: 9245+4	083E  AF      	L_0842	xor	a
1571: 9249+17	083F  CD2807  		call	L_072C
1572: 9266+5+6	0842  C0      		ret	nz
1573: 9271+8+5	0843  10F9    		djnz	L_0842
1574: 9279+6	0845  23      		inc	hl
1575: 9285+7	0846  70      		ld	(hl),b
1576: 9292+10	0847  C9      		ret
1577: 9302+11	0848  D7      		rst	10h
1578: 9313+17	0849  CDB704  		call	L_04B9
1579: 9330+4	084C  6B      		ld	l,e
1580: 9334+4	084D  08      		ex	af,af'
1581: 9338+7	084E  96      		sub	(hl)
1582: 9345+4	084F  08      		ex	af,af'
1583: 9349+4	0850  4B      		ld	c,e
1584: 9353+8+5	0851  102D    		djnz	L_0884
1585: 9361+4	0853  4A      		ld	c,d
1586: 9365+4	0854  0C      		inc	c
1587: 9369+4	0855  6B      	L_0859	ld	l,e
1588: 9373+4	0856  08      		ex	af,af'
1589: 9377+4	0857  A9      		xor	c
1590: 9381+4	0858  0D      		dec	c
1591: 9385+10	0859  D208D2  		jp	nc,L_D208
1592: 9395+4	085C  0D      		dec	c
1593: 9399+4	085D  1F      		rra
1594: 9403+7	085E  0E88    		ld	c,B_88
1595: 9410+7	0860  0688    		ld	b,B_88
1596: 9417+7	0862  06FF    		ld	b,B_FF
1597: 9424+4	0864  08      		ex	af,af'
1598: 9428+4	0865  8A      		adc	a,d
1599: 9432+4	0866  07      		rlca
1600: 9436+11	0867  FF      		rst	38h
1601: 9447+4	0868  08      		ex	af,af'
1602: 9451+11	0869  DF      		rst	18h
1603: 9462+4	086A  08      		ex	af,af'
1604: 9466+4	086B  94      		sub	h
1605: 9470+4	086C  0D      		dec	c
1606: 9474+11	086D  FF      		rst	38h
1607: 9485+4	086E  08      		ex	af,af'
1608: 9489+4	086F  79      		ld	a,c
1609: 9493+4	0870  08      		ex	af,af'
1610: 9497+4	0871  85      		add	a,l
1611: 9501+4	0872  08      		ex	af,af'
1612: 9505+7	0873  0E1A    		ld	c,B_1A
1613: 9512+11	0875  DF      		rst	18h
1614: 9523+7	0876  1A      		ld	a,(de)
1615: 9530+7	0877  FE20    		cp	B_20
1616: 9537+5+6	0879  C8      		ret	z
1617: 9542+4	087A  A7      		and	a
1618: 9546+10	087B  C9      		ret
1619: 9556+4	087C  43      		ld	b,e
1620: 9560+4	087D  4F      		ld	c,a
1621: 9564+7	087E  4E      		ld	c,(hl)
1622: 9571+7	087F  56      		ld	d,(hl)
1623: 9578+4	0880  45      	L_0884	ld	b,l
1624: 9582+4	0881  52      		ld	d,d
1625: 9586+10+7	0882  D4A806  		call	nc,L_06A8
1626: 9596+4	0885  07      		rlca
1627: 9600+10	0886  C30909  		jp	L_090E
1628: 9610+7	0889  0E6B    		ld	c,B_6B
1629: 9617+4	088B  08      		ex	af,af'
1630: 9621+10	088C  D20896  		jp	nc,L_9608
1631: 9631+4	088F  08      		ex	af,af'
1632: 9635+4	0890  B8      		cp	b
1633: 9639+4	0891  07      		rlca
1634: 9643+4	0892  83      		add	a,e
1635: 9647+7	0893  12      		ld	(de),a
1636: 9654+6	0894  1B      		dec	de
1637: 9660+4	0895  00      		nop
1638: 9664+4	0896  85      		add	a,l
1639: 9668+4	0897  08      		ex	af,af'
1640: 9672+4	0898  8A      		adc	a,d
1641: 9676+4	0899  04      		inc	b
1642: 9680+7	089A  96      		sub	(hl)
1643: 9687+4	089B  08      		ex	af,af'
1644: 9691+4	089C  A8      		xor	b
1645: 9695+4	089D  0C      		inc	c
1646: 9699+4	089E  79      		ld	a,c
1647: 9703+4	089F  08      		ex	af,af'
1648: 9707+11	08A0  FF      		rst	38h
1649: 9718+4	08A1  08      		ex	af,af'
1650: 9722+4	08A2  8A      		adc	a,d
1651: 9726+4	08A3  04      		inc	b
1652: 9730+7	08A4  96      		sub	(hl)
1653: 9737+4	08A5  08      		ex	af,af'
1654: 9741+4	08A6  A8      		xor	b
1655: 9745+4	08A7  0C      	W_08AB	inc	c
1656: 9749+7	08A8  EE0D    		xor	B_0D
1657: 9756+11	08AA  DF      		rst	18h
1658: 9767+4	08AB  08      		ex	af,af'
1659: 9771+4	08AC  76      		halt
1660: 9775+7	08AD  12      		ld	(de),a
1661: 9782+4	08AE  D9      		exx
1662: 9786+11	08AF  FF      		rst	38h
1663: 9797+11	08B0  DF      		rst	18h
1664: 9808+4	08B1  08      	W_08B5	ex	af,af'
1665: 9812+7	08B2  B6      		or	(hl)
1666: 9819+4	08B3  04      		inc	b
1667: 9823+4	08B4  BA      		cp	d
1668: 9827+4	08B5  07      		rlca
1669: 9831+11	08B6  DF      		rst	18h
1670: 9842+4	08B7  7B      		ld	a,e
1671: 9846+17	08B8  CD0308  		call	L_0807
1672: 9863+7	08BB  C6D0    		add	a,B_D0
1673: 9870+7+5	08BD  3013    		jr	nc,L_08D7
1674: 9877+7	08BF  FE0A    	W_08C3	cp	B_0A
1675: 9884+7+5	08C1  3806    		jr	c,L_08CD
1676: 9891+7	08C3  C6EF    		add	a,B_EF
1677: 9898+7+5	08C5  300B    		jr	nc,L_08D7
1678: 9905+7	08C7  C60A    		add	a,B_0A
1679: 9912+19	08C9  DDBE3F  	L_08CD	cp	(ix+D_3F)
1680: 9931+7+5	08CC  3004    		jr	nc,L_08D7
1681: 9938+7	08CE  1600    		ld	d,B_00
1682: 9945+4	08D0  5F      		ld	e,a
1683: 9949+11	08D1  D7      		rst	10h
1684:     -	08D2          		stf
M Mult. def. error
1685: 9960+10	08D2  C3210C  	L_08D7	jp	L_0C21
1686: 9970+4	08D5  62      		ld	h,d
1687: 9974+4	08D6  6B      		ld	l,e
1688: 9978+6	08D7  03      		inc	bc
1689: 9984+11	08D8  09      		add	hl,bc
1690: 9995+11	08D9  E5      		push	hl
1691:10006+20	08DA  DDCB3E66		bit	4,(ix+D_3E)
1692:10026+10+7	08DE  CC7A09  		call	z,L_097F
1693:10036+17	08E1  CDB002  		call	L_02B0
1694:10053+10	08E4  D1      		pop	de
1695:10063+4	08E5  A7      		and	a
1696:10067+15	08E6  ED52    		sbc	hl,de
1697:10082+4	08E8  44      	L_08ED	ld	b,h
1698:10086+4	08E9  4D      		ld	c,l
1699:10090+16	08EA  2A1E3C  		ld	hl,(W_3C1E)
1700:10106+6	08ED  23      		inc	hl
1701:10112+4	08EE  EB      		ex	de,hl
1702:10116+7+5	08EF  3805    		jr	c,L_08FB
1703:10123+7+5	08F1  2802    		jr	z,L_08FA
1704:10130+16+5	08F3  EDB0    		ldir
1705:10146+4	08F5  A7      	L_08FA	and	a
1706:10150+15	08F6  ED52    	L_08FB	sbc	hl,de
1707:10165+4	08F8  EB      		ex	de,hl
1708:10169+4	08F9  7A      	L_08FE	ld	a,d
1709:10173+4	08FA  B3      		or	e
1710:10177+5+6	08FB  C8      		ret	z
1711:10182+10	08FC  3620    		ld	(hl),B_20
1712:10192+6	08FE  23      		inc	hl
1713:10198+6	08FF  1B      		dec	de
1714:10204+12	0900  18F7    		jr	L_08FE
1715:10216+7	0902  E67F    		and	B_7F
1716:10223+7	0904  FE61    		cp	B_61
1717:10230+5+6	0906  D8      		ret	c
1718:10235+7	0907  FE7B    		cp	B_7B
1719:10242+5+6	0909  D0      	L_090E	ret	nc
1720:10247+7	090A  E65F    		and	B_5F
1721:10254+10	090C  C9      		ret
1722:10264+7	090D  56      		ld	d,(hl)
1723:10271+4	090E  49      		ld	c,c
1724:10275+11	090F  D389    		out	(B_89),a
1725:10286+4	0911  07      		rlca
1726:10290+6	0912  03      		inc	bc
1727:10296+7	0913  1A      		ld	a,(de)
1728:10303+4	0914  08      		ex	af,af'
1729:10307+23	0915  DDCB3EA6		res	4,(ix+D_3E)
1730:10330+8	0919  FDE9    		jp	(iy)
1731:10338+4	091B  49      		ld	c,c
1732:10342+7	091C  4E      		ld	c,(hl)
1733:10349+7	091D  56      		ld	d,(hl)
1734:10356+4	091E  49      		ld	c,c
1735:10360+11	091F  D317    	L_0924	out	(B_17),a
1736:10371+4	0921  08      		ex	af,af'
1737:10375+4	0922  05      		dec	b
1738:10379+16	0923  2A08DD  		ld	hl,(W_DD08)
1739:10395+15	0926  CB3E    		srl	(hl)
1740:10410+7	0928  E6FD    		and	B_FD
1741:10417+4	092A  E9      		jp	(hl)
1742:10421+7	092B  46      		ld	b,(hl)
1743:10428+4	092C  41      		ld	b,c
1744:10432+4	092D  53      		ld	d,e
1745:10436+10+7	092E  D42308  		call	nc,L_0827
1746:10446+4	0931  04      		inc	b
1747:10450+11	0932  39      		add	hl,sp
1748:10461+4	0933  08      		ex	af,af'
1749:10465+14	0934  FD21B904		ld	iy,W_04B9
1750:10479+8	0938  FDE9    		jp	(iy)
1751:10487+4	093A  53      		ld	d,e
1752:10491+4	093B  4C      		ld	c,h
1753:10495+4	093C  4F      		ld	c,a
1754:10499+11	093D  D7      		rst	10h
1755:10510+10	093E  3608    		ld	(hl),B_08
1756:10520+4	0940  04      		inc	b
1757:10524+4	0941  48      		ld	c,b
1758:10528+4	0942  08      		ex	af,af'
1759:10532+14	0943  FD21C604		ld	iy,W_04C8
1760:10546+8	0947  FDE9    		jp	(iy)
1761:10554+16	0949  2A3B3C  		ld	hl,(W_3C3B)
1762:10570+6	094C  2B      		dec	hl
1763:10576+7	094D  46      		ld	b,(hl)
1764:10583+6	094E  2B      		dec	hl
1765:10589+7	094F  4E      		ld	c,(hl)
1766:10596+16	0950  223B3C  		ld	(W_3C3B),hl
1767:10612+10	0953  C9      		ret
1768:10622+6	0954  2B      		dec	hl
1769:10628+7	0955  5E      		ld	e,(hl)
1770:10635+16	0956  223B3C  		ld	(W_3C3B),hl
1771:10651+10	0959  C9      		ret
1772:10661+7	095A  72      		ld	(hl),d
1773:10668+6	095B  23      		inc	hl
1774:10674+16	095C  223B3C  		ld	(W_3C3B),hl
1775:10690+10	095F  C9      		ret
1776:10700+4	0960  44      		ld	b,h
1777:10704+4	0961  55      		ld	d,l
1778:10708+5+6	0962  D0      		ret	nc
1779:10713+4	0963  45      		ld	b,l
1780:10717+4	0964  08      		ex	af,af'
1781:10721+6	0965  03      		inc	bc
1782:10727+4	0966  6D      		ld	l,l
1783:10731+4	0967  08      		ex	af,af'
1784:10735+11	0968  DF      		rst	18h
1785:10746+11	0969  D7      		rst	10h
1786:10757+11	096A  D7      		rst	10h
1787:10768+8	096B  FDE9    		jp	(iy)
1788:10776+4	096D  44      		ld	b,h
1789:10780+4	096E  52      		ld	d,d
1790:10784+4	096F  4F      		ld	c,a
1791:10788+5+6	0970  D0      		ret	nc
1792:10793+4	0971  6A      		ld	l,d
1793:10797+4	0972  08      		ex	af,af'
1794:10801+4	0973  04      		inc	b
1795:10805+4	0974  7B      	L_0979	ld	a,e
1796:10809+4	0975  08      		ex	af,af'
1797:10813+11	0976  DF      		rst	18h
1798:10824+8	0977  FDE9    		jp	(iy)
1799:10832+4	0979  53      		ld	d,e
1800:10836+4	097A  57      	L_097F	ld	d,a
1801:10840+4	097B  41      		ld	b,c
1802:10844+5+6	097C  D0      		ret	nc
1803:10849+4	097D  78      		ld	a,b
1804:10853+4	097E  08      		ex	af,af'
1805:10857+4	097F  04      		inc	b
1806:10861+4	0980  87      		add	a,a
1807:10865+4	0981  08      		ex	af,af'
1808:10869+11	0982  DF      		rst	18h
1809:10880+17	0983  CD4E08  		call	L_084E
1810:10897+11	0986  D7      		rst	10h
1811:10908+4	0987  50      		ld	d,b
1812:10912+4	0988  59      		ld	e,c
1813:10916+11	0989  D7      		rst	10h
1814:10927+8	098A  FDE9    		jp	(iy)
1815:10935+4	098C  43      		ld	b,e
1816:10939+5+6	098D  C0      		ret	nz
1817:10944+4	098E  84      		add	a,h
1818:10948+4	098F  08      		ex	af,af'
1819:10952+7	0990  02      		ld	(bc),a
1820:10959+4	0991  98      		sbc	a,b
1821:10963+4	0992  08      		ex	af,af'
1822:10967+11	0993  DF      		rst	18h
1823:10978+7	0994  1A      		ld	a,(de)
1824:10985+4	0995  5F      		ld	e,a
1825:10989+7	0996  1600    		ld	d,B_00
1826:10996+11	0998  D7      		rst	10h
1827:11007+8	0999  FDE9    		jp	(iy)
1828:11015+4	099B  43      		ld	b,e
1829:11019+4	099C  A1      		and	c
1830:11023+4	099D  95      		sub	l
1831:11027+4	099E  08      		ex	af,af'
1832:11031+7	099F  02      		ld	(bc),a
1833:11038+4	09A0  A7      		and	a
1834:11042+4	09A1  08      		ex	af,af'
1835:11046+11	09A2  DF      		rst	18h
1836:11057+17	09A3  CD4E08  		call	L_084E
1837:11074+4	09A6  79      		ld	a,c
1838:11078+7	09A7  12      		ld	(de),a
1839:11085+8	09A8  FDE9    		jp	(iy)
1840:11093+5+6	09AA  C0      		ret	nz
1841:11098+4	09AB  A4      		and	h
1842:11102+4	09AC  08      		ex	af,af'
1843:11106+10	09AD  01B108  		ld	bc,W_08B5
1844:11116+11	09B0  DF      		rst	18h
1845:11127+4	09B1  EB      		ex	de,hl
1846:11131+7	09B2  5E      		ld	e,(hl)
1847:11138+6	09B3  23      		inc	hl
1848:11144+7	09B4  56      		ld	d,(hl)
1849:11151+11	09B5  D7      		rst	10h
1850:11162+8	09B6  FDE9    		jp	(iy)
1851:11170+4	09B8  A1      		and	c
1852:11174+4	09B9  B2      		or	d
1853:11178+4	09BA  08      		ex	af,af'
1854:11182+10	09BB  01BF08  		ld	bc,W_08C3
1855:11192+11	09BE  DF      		rst	18h
1856:11203+17	09BF  CD4E08  		call	L_084E
1857:11220+4	09C2  EB      		ex	de,hl
1858:11224+7	09C3  71      		ld	(hl),c
1859:11231+6	09C4  23      		inc	hl
1860:11237+7	09C5  70      		ld	(hl),b
1861:11244+8	09C6  FDE9    		jp	(iy)
1862:11252+7	09C8  3ED2    		ld	a,B_D2
1863:11259+5+6	09CA  C0      		ret	nz
1864:11264+4	09CB  08      		ex	af,af'
1865:11268+7	09CC  02      		ld	(bc),a
1866:11275+10+7	09CD  D408DF  		call	nc,L_DF08
1867:11285+10	09D0  C1      		pop	bc
1868:11295+11	09D1  D5      		push	de
1869:11306+11	09D2  C5      		push	bc
1870:11317+8	09D3  FDE9    		jp	(iy)
1871:11325+4	09D5  52      		ld	d,d
1872:11329+7	09D6  BE      		cp	(hl)
1873:11336+10	09D7  D1      		pop	de
1874:11346+4	09D8  08      		ex	af,af'
1875:11350+7	09D9  02      		ld	(bc),a
1876:11357+10	09DA  E1      		pop	hl
1877:11367+4	09DB  08      		ex	af,af'
1878:11371+10	09DC  C1      		pop	bc
1879:11381+10	09DD  D1      		pop	de
1880:11391+11	09DE  C5      		push	bc
1881:11402+11	09DF  D7      		rst	10h
1882:11413+8	09E0  FDE9    		jp	(iy)
1883:11421+4	09E2  3F      		ccf
1884:11425+4	09E3  44      		ld	b,h
1885:11429+4	09E4  55      		ld	d,l
1886:11433+5+6	09E5  D0      		ret	nc
1887:11438+7	09E6  DE08    		sbc	a,B_08
1888:11445+4	09E8  04      		inc	b
1889:11449+5+6	09E9  F0      		ret	p
1890:11454+4	09EA  08      		ex	af,af'
1891:11458+11	09EB  DF      		rst	18h
1892:11469+11	09EC  D7      		rst	10h
1893:11480+4	09ED  7A      		ld	a,d
1894:11484+4	09EE  B3      		or	e
1895:11488+10+7	09EF  C41000  		call	nz,L_0010
1896:11498+8	09F2  FDE9    		jp	(iy)
1897:11506+4	09F4  52      		ld	d,d
1898:11510+4	09F5  4F      		ld	c,a
1899:11514+10+7	09F6  D4E808  		call	nc,L_08ED
1900:11524+6	09F9  03      		inc	bc
1901:11530+10	09FA  C30ED2  		jp	L_D20E
1902:11540+4	09FD  08      		ex	af,af'
1903:11544+4	09FE  85      		add	a,l
1904:11548+4	09FF  08      		ex	af,af'
1905:11552+11	0A00  DF      		rst	18h
1906:11563+4	0A01  08      		ex	af,af'
1907:11567+4	0A02  85      		add	a,l
1908:11571+4	0A03  08      		ex	af,af'
1909:11575+7	0A04  B6      		or	(hl)
1910:11582+4	0A05  04      		inc	b
1911:11586+4	0A06  4F      		ld	c,a
1912:11590+7	0A07  56      		ld	d,(hl)
1913:11597+4	0A08  45      		ld	b,l
1914:11601+10	0A09  D2F908  		jp	nc,L_08FE
1915:11611+4	0A0C  04      		inc	b
1916:11615+10	0A0D  C30ED2  		jp	L_D20E
1917:11625+4	0A10  08      		ex	af,af'
1918:11629+4	0A11  6B      		ld	l,e
1919:11633+4	0A12  08      		ex	af,af'
1920:11637+11	0A13  DF      		rst	18h
1921:11648+4	0A14  08      		ex	af,af'
1922:11652+4	0A15  85      		add	a,l
1923:11656+4	0A16  08      		ex	af,af'
1924:11660+7	0A17  B6      	L_0A1C	or	(hl)
1925:11667+4	0A18  04      		inc	b
1926:11671+4	0A19  50      		ld	d,b
1927:11675+4	0A1A  49      		ld	c,c
1928:11679+4	0A1B  43      		ld	b,e
1929:11683+8	0A1C  CB11    		rl	c
1930:11691+11	0A1E  09      		add	hl,bc
1931:11702+4	0A1F  04      	L_0A24	inc	b
1932:11706+4	0A20  27      		daa
1933:11710+11	0A21  09      		add	hl,bc
1934:11721+17	0A22  CD4D09  		call	L_094D
1935:11738+8	0A25  FDE9    		jp	(iy)
1936:11746+4	0A27  52      		ld	d,d
1937:11750+4	0A28  4F      		ld	c,a
1938:11754+4	0A29  4C      		ld	c,h
1939:11758+10+7	0A2A  CC1F09  		call	z,L_0924
1940:11768+4	0A2D  04      		inc	b
1941:11772+11	0A2E  35      		dec	(hl)
1942:11783+11	0A2F  09      		add	hl,bc
1943:11794+17	0A30  CD4D09  		call	L_094D
1944:11811+4	0A33  EB      		ex	de,hl
1945:11815+16	0A34  2A373C  		ld	hl,(W_3C37)
1946:11831+15	0A37  ED52    		sbc	hl,de
1947:11846+10	0A39  D2D504  		jp	nc,L_04D7
1948:11856+4	0A3C  62      		ld	h,d
1949:11860+4	0A3D  6B      		ld	l,e
1950:11864+6	0A3E  23      		inc	hl
1951:11870+6	0A3F  23      		inc	hl
1952:11876+16+5	0A40  EDB0    		ldir
1953:11892+20	0A42  ED533B3C		ld	(W_3C3B),de
1954:11912+8	0A46  FDE9    		jp	(iy)
1955:11920+17	0A48  CD4E08  		call	L_084E
1956:11937+6	0A4B  0B      		dec	bc
1957:11943+8	0A4C  CB21    		sla	c
1958:11951+8	0A4E  CB10    		rl	b
1959:11959+6	0A50  03      		inc	bc
1960:11965+6	0A51  03      		inc	bc
1961:11971+7+5	0A52  3002    		jr	nc,L_0A5B
1962:11978+11	0A54  E7      		rst	20h
1963:11989+4	0A55  07      		rlca
1964:11993+16	0A56  2A3B3C  	L_0A5B	ld	hl,(W_3C3B)
1965:12009+15	0A59  ED42    		sbc	hl,bc
1966:12024+11	0A5B  E5      		push	hl
1967:12035+7	0A5C  5E      		ld	e,(hl)
1968:12042+6	0A5D  23      		inc	hl
1969:12048+7	0A5E  56      		ld	d,(hl)
1970:12055+11	0A5F  D7      		rst	10h
1971:12066+10	0A60  E1      		pop	hl
1972:12076+10	0A61  C9      		ret
1973:12086+4	0A62  54      		ld	d,h
1974:12090+4	0A63  59      		ld	e,c
1975:12094+4	0A64  50      		ld	d,b
1976:12098+11	0A65  C5      		push	bc
1977:12109+13	0A66  320804  		ld	(W_0409),a
1978:12122+7	0A69  70      		ld	(hl),b
1979:12129+11	0A6A  09      		add	hl,bc
1980:12140+17	0A6B  CD4E08  		call	L_084E
1981:12157+11	0A6E  DF      		rst	18h
1982:12168+17	0A6F  CD7A09  		call	L_097F
1983:12185+8	0A72  FDE9    		jp	(iy)
1984:12193+7	0A74  1A      		ld	a,(de)
1985:12200+4	0A75  4F      		ld	c,a
1986:12204+6	0A76  13      		inc	de
1987:12210+7	0A77  1A      		ld	a,(de)
1988:12217+4	0A78  47      		ld	b,a
1989:12221+6	0A79  13      		inc	de
1990:12227+4	0A7A  78      	L_0A7F	ld	a,b
1991:12231+4	0A7B  B1      		or	c
1992:12235+5+6	0A7C  C8      		ret	z
1993:12240+7	0A7D  1A      	L_0A82	ld	a,(de)
1994:12247+6	0A7E  13      		inc	de
1995:12253+6	0A7F  0B      		dec	bc
1996:12259+11	0A80  CF      		rst	8h
1997:12270+12	0A81  18F7    		jr	L_0A7F
1998:12282+4	0A83  3C      		inc	a
1999:12286+4	0A84  A3      		and	e
2000:12290+4	0A85  6D      		ld	l,l
2001:12294+11	0A86  09      		add	hl,bc
2002:12305+7	0A87  02      		ld	(bc),a
2003:12312+4	0A88  8F      		adc	a,a
2004:12316+11	0A89  09      		add	hl,bc
2005:12327+10	0A8A  21FF27  		ld	hl,W_27FF
2006:12337+16	0A8D  221A3C  		ld	(W_3C1A),hl
2007:12353+8	0A90  FDE9    		jp	(iy)
2008:12361+6	0A92  23      		inc	hl
2009:12367+7	0A93  BE      		cp	(hl)
2010:12374+4	0A94  8C      		adc	a,h
2011:12378+11	0A95  09      		add	hl,bc
2012:12389+7	0A96  02      		ld	(bc),a
2013:12396+7	0A97  9E      		sbc	a,(hl)
2014:12403+11	0A98  09      		add	hl,bc
2015:12414+11	0A99  DF      		rst	18h
2016:12425+11	0A9A  DF      		rst	18h
2017:12436+20	0A9B  ED5B1A3C		ld	de,(W_3C1A)
2018:12456+11	0A9F  D7      		rst	10h
2019:12467+10	0AA0  21FF27  		ld	hl,W_27FF
2020:12477+4	0AA3  A7      		and	a
2021:12481+15	0AA4  ED52    		sbc	hl,de
2022:12496+4	0AA6  EB      		ex	de,hl
2023:12500+11	0AA7  D7      		rst	10h
2024:12511+8	0AA8  FDE9    		jp	(iy)
2025:12519+7	0AAA  AE      	W_0AAF	xor	(hl)
2026:12526+4	0AAB  49      		ld	c,c
2027:12530+7	0AAC  0A      		ld	a,(bc)
2028:12537+10	0AAD  01C30E  		ld	bc,W_0EC3
2029:12547+4	0AB0  8D      		adc	a,l
2030:12551+11	0AB1  09      		add	hl,bc
2031:12562+4	0AB2  6B      		ld	l,e
2032:12566+4	0AB3  08      		ex	af,af'
2033:12570+4	0AB4  0D      		dec	c
2034:12574+4	0AB5  0C      		inc	c
2035:12578+4	0AB6  88      		adc	a,b
2036:12582+7	0AB7  06E1    		ld	b,B_E1
2037:12589+11	0AB9  09      		add	hl,bc
2038:12600+11	0ABA  FF      		rst	38h
2039:12611+4	0ABB  08      		ex	af,af'
2040:12615+4	0ABC  4A      		ld	c,d
2041:12619+7	0ABD  0A      		ld	a,(bc)
2042:12626+4	0ABE  9C      		sbc	a,h
2043:12630+11	0ABF  09      		add	hl,bc
2044:12641+7	0AC0  6E      		ld	l,(hl)
2045:12648+11	0AC1  09      		add	hl,bc
2046:12659+7	0AC2  73      		ld	(hl),e
2047:12666+7	0AC3  0A      		ld	a,(bc)
2048:12673+7	0AC4  B6      		or	(hl)
2049:12680+4	0AC5  04      		inc	b
2050:12684+4	0AC6  55      		ld	d,l
2051:12688+7	0AC7  AE      		xor	(hl)
2052:12695+4	0AC8  B2      		or	d
2053:12699+11	0AC9  09      		add	hl,bc
2054:12710+7	0ACA  02      		ld	(bc),a
2055:12717+10	0ACB  C30E88  		jp	L_880E
2056:12727+7	0ACE  068D    		ld	b,B_8D
2057:12734+11	0AD0  09      		add	hl,bc
2058:12745+10	0AD1  E1      		pop	hl
2059:12755+11	0AD2  09      		add	hl,bc
2060:12766+4	0AD3  76      		halt
2061:12770+7	0AD4  12      		ld	(de),a
2062:12777+5+6	0AD5  E8      		ret	pe
2063:12782+11	0AD6  FF      		rst	38h
2064:12793+6	0AD7  23      		inc	hl
2065:12799+11	0AD8  D3CF    		out	(B_CF),a
2066:12810+11	0ADA  09      		add	hl,bc
2067:12821+7	0ADB  02      		ld	(bc),a
2068:12828+10	0ADC  C30EF7  		jp	L_F70E
2069:12838+11	0ADF  09      		add	hl,bc
2070:12849+7	0AE0  12      		ld	(de),a
2071:12856+11	0AE1  09      		add	hl,bc
2072:12867+7	0AE2  12      		ld	(de),a
2073:12874+11	0AE3  09      		add	hl,bc
2074:12885+10	0AE4  360E    		ld	(hl),B_0E
2075:12895+7	0AE6  1A      		ld	a,(de)
2076:12902+4	0AE7  0C      		inc	c
2077:12906+4	0AE8  8D      		adc	a,l
2078:12910+7	0AE9  12      		ld	(de),a
2079:12917+4	0AEA  F3      		di
2080:12921+11	0AEB  FF      		rst	38h
2081:12932+7	0AEC  B6      		or	(hl)
2082:12939+4	0AED  04      		inc	b
2083:12943+4	0AEE  A3      		and	e
2084:12947+5+6	0AEF  E0      		ret	po
2085:12952+11	0AF0  09      		add	hl,bc
2086:12963+10	0AF1  01C30E  		ld	bc,W_0EC3
2087:12973+4	0AF4  8A      		adc	a,d
2088:12977+4	0AF5  04      		inc	b
2089:12981+7	0AF6  96      		sub	(hl)
2090:12988+4	0AF7  08      		ex	af,af'
2091:12992+10+7	0AF8  C40CFF  		call	nz,L_FF0C
2092:13002+4	0AFB  08      		ex	af,af'
2093:13006+4	0AFC  07      		rlca
2094:13010+7	0AFD  0A      		ld	a,(bc)
2095:13017+4	0AFE  5C      		ld	e,h
2096:13021+7	0AFF  0A      		ld	a,(bc)
2097:13028+7	0B00  B6      		or	(hl)
2098:13035+4	0B01  04      		inc	b
2099:13039+11	0B02  09      		add	hl,bc
2100:13050+7	0B03  0A      		ld	a,(bc)
2101:13057+11	0B04  DF      		rst	18h
2102:13068+4	0B05  7B      		ld	a,e
2103:13072+7	0B06  C630    	W_0B0B	add	a,B_30
2104:13079+7	0B08  FE3A    		cp	B_3A
2105:13086+7+5	0B0A  3802    		jr	c,L_0B13
2106:13093+7	0B0C  C607    		add	a,B_07
2107:13100+4	0B0E  5F      	L_0B13	ld	e,a
2108:13104+11	0B0F  D7      		rst	10h
2109:13115+8	0B10  FDE9    		jp	(iy)
2110:13123+4	0B12  43      		ld	b,e
2111:13127+4	0B13  4C      	L_0B18	ld	c,h
2112:13131+11	0B14  D3F6    		out	(B_F6),a
2113:13142+11	0B16  09      		add	hl,bc
2114:13153+6	0B17  03      		inc	bc
2115:13159+4	0B18  1F      		rra
2116:13163+7	0B19  0A      		ld	a,(bc)
2117:13170+17	0B1A  CD1F0A  		call	L_0A24
2118:13187+8	0B1D  FDE9    		jp	(iy)
2119:13195+10	0B1F  11FF26  		ld	de,W_26FF
2120:13205+16	0B22  2A243C  		ld	hl,(W_3C24)
2121:13221+10	0B25  012000  		ld	bc,W_0020
2122:13231+11	0B28  09      		add	hl,bc
2123:13242+6	0B29  2B      		dec	hl
2124:13248+16+5	0B2A  EDB8    		lddr
2125:13264+20	0B2C  ED432F3C		ld	(W_3C2F),bc
2126:13284+10	0B30  210024  		ld	hl,W_2400
2127:13294+16	0B33  221C3C  		ld	(W_3C1C),hl
2128:13310+6	0B36  13      		inc	de
2129:13316+4	0B37  EB      		ex	de,hl
2130:13320+16	0B38  22243C  		ld	(W_3C24),hl
2131:13336+10	0B3B  C3F607  		jp	L_07FA
2132:13346+4	0B3E  53      		ld	d,e
2133:13350+4	0B3F  49      		ld	c,c
